com.example.firebase_data.app-core-1.6.0-0 /Users/santoshkumar/.gradle/caches/transforms-3/1141b72fb8be4e566e7814849b1aa3a2/transformed/core-1.6.0/res
com.example.firebase_data.app-jetified-window-1.0.0-beta04-1 /Users/santoshkumar/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/res
com.example.firebase_data.app-jetified-play-services-base-18.0.1-2 /Users/santoshkumar/.gradle/caches/transforms-3/8f31701e663a8c1514b353cc4d7239a2/transformed/jetified-play-services-base-18.0.1/res
com.example.firebase_data.app-jetified-annotation-experimental-1.1.0-3 /Users/santoshkumar/.gradle/caches/transforms-3/a6362f1fb79a6245a27920bb99ff99c3/transformed/jetified-annotation-experimental-1.1.0/res
com.example.firebase_data.app-jetified-play-services-basement-18.1.0-4 /Users/santoshkumar/.gradle/caches/transforms-3/ad3fb7e0e58165c0e3c87f8f0d79631f/transformed/jetified-play-services-basement-18.1.0/res
com.example.firebase_data.app-jetified-firebase-common-20.3.0-5 /Users/santoshkumar/.gradle/caches/transforms-3/dbca14ae8831d3272c2dc3ee92f824c5/transformed/jetified-firebase-common-20.3.0/res
com.example.firebase_data.app-jetified-window-java-1.0.0-beta04-6 /Users/santoshkumar/.gradle/caches/transforms-3/ed438543a8e9ffa856a2b095c92f0ea3/transformed/jetified-window-java-1.0.0-beta04/res
com.example.firebase_data.app-debug-7 /Volumes/External/My Data/firebase_data/android/app/src/debug/res
com.example.firebase_data.app-main-8 /Volumes/External/My Data/firebase_data/android/app/src/main/res
com.example.firebase_data.app-google-services-9 /Volumes/External/My Data/firebase_data/build/app/generated/res/google-services/debug
com.example.firebase_data.app-pngs-10 /Volumes/External/My Data/firebase_data/build/app/generated/res/pngs/debug
com.example.firebase_data.app-resValues-11 /Volumes/External/My Data/firebase_data/build/app/generated/res/resValues/debug
com.example.firebase_data.app-rs-12 /Volumes/External/My Data/firebase_data/build/app/generated/res/rs/debug
com.example.firebase_data.app-mergeDebugResources-13 /Volumes/External/My Data/firebase_data/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.firebase_data.app-mergeDebugResources-14 /Volumes/External/My Data/firebase_data/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.firebase_data.app-merged_res-15 /Volumes/External/My Data/firebase_data/build/app/intermediates/merged_res/debug
com.example.firebase_data.app-packaged_res-16 /Volumes/External/My Data/firebase_data/build/firebase_core/intermediates/packaged_res/debug
com.example.firebase_data.app-packaged_res-17 /Volumes/External/My Data/firebase_data/build/firebase_database/intermediates/packaged_res/debug
com.example.firebase_data.app-packaged_res-18 /Volumes/External/My Data/firebase_data/build/url_launcher_android/intermediates/packaged_res/debug
